Step,Action,Node,StackState,VisitedSet
0,PushStart,53,[53],[]
1,Visit,53,[],[53]
2,Push,34,[34],[53]
3,Visit,34,[],"[34, 53]"
4,Push,68,[68],"[34, 53]"
5,Push,62,"[62, 68]","[34, 53]"
6,Push,48,"[48, 62, 68]","[34, 53]"
7,Push,35,"[35, 48, 62, 68]","[34, 53]"
8,Push,92,"[92, 35, 48, 62, 68]","[34, 53]"
9,Push,29,"[29, 92, 35, 48, 62, 68]","[34, 53]"
10,Visit,29,"[92, 35, 48, 62, 68]","[34, 53, 29]"
11,Push,96,"[96, 92, 35, 48, 62, 68]","[34, 53, 29]"
12,Push,75,"[75, 96, 92, 35, 48, 62, 68]","[34, 53, 29]"
13,Push,70,"[70, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 29]"
14,Visit,70,"[75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 29]"
15,Push,47,"[47, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 29]"
16,Visit,47,"[75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 29, 47]"
17,Push,35,"[35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 29, 47]"
18,Push,31,"[31, 35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 29, 47]"
19,Visit,31,"[35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 29, 47, 31]"
20,Push,45,"[45, 35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 29, 47, 31]"
21,Visit,45,"[35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 29, 45, 47, 31]"
22,Push,89,"[89, 35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 29, 45, 47, 31]"
23,Visit,89,"[35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 89, 29, 45, 47, 31]"
24,Push,60,"[60, 35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 89, 29, 45, 47, 31]"
25,Visit,60,"[35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 89, 60, 29, 45, 47, 31]"
26,Push,32,"[32, 35, 75, 96, 92, 35, 48, 62, 68]","[34, 53, 70, 89, 60, 29, 45, 47, 31]"
27,Visit,32,"[35, 75, 96, 92, 35, 48, 62, 68]","[32, 34, 53, 70, 89, 60, 29, 45, 47, 31]"
28,Push,98,"[98, 35, 75, 96, 92, 35, 48, 62, 68]","[32, 34, 53, 70, 89, 60, 29, 45, 47, 31]"
29,Push,64,"[64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[32, 34, 53, 70, 89, 60, 29, 45, 47, 31]"
30,Push,56,"[56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[32, 34, 53, 70, 89, 60, 29, 45, 47, 31]"
31,Push,33,"[33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[32, 34, 53, 70, 89, 60, 29, 45, 47, 31]"
32,Push,0,"[0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[32, 34, 53, 70, 89, 60, 29, 45, 47, 31]"
33,Push,28,"[28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[32, 34, 53, 70, 89, 60, 29, 45, 47, 31]"
34,Push,4,"[4, 28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[32, 34, 53, 70, 89, 60, 29, 45, 47, 31]"
35,Visit,4,"[28, 0, 33, 56, 64, 98, 35, 75, 96, 92, 35, 48, 62, 68]","[32, 34, 4, 53, 70, 89, 60, 29, 45, 47, 31]"
